,URUTAN,BULAN,KOTA MEULABOH,KOTA BANDA ACEH,KOTA LHOKSEUMAWE,KOTA SIBOLGA,KOTA PEMATANG SIANTAR,KOTA MEDAN,KOTA PADANGSIDIMPUAN,KOTA PADANG,KOTA BUKITTINGGI,TEMBILAHAN,KOTA PEKANBARU,KOTA DUMAI,BUNGO,KOTA JAMBI,KOTA PALEMBANG,KOTA LUBUKLINGGAU,KOTA BENGKULU,KOTA BANDAR LAMPUNG,KOTA METRO,TANJUNG PANDAN,KOTA PANGKAL PINANG,KOTA BATAM,KOTA TANJUNG PINANG,DKI JAKARTA,KOTA BOGOR,KOTA SUKABUMI,KOTA BANDUNG,KOTA CIREBON,KOTA BEKASI,KOTA DEPOK,KOTA TASIKMALAYA,CILACAP,PURWOKERTO,KUDUS,KOTA SURAKARTA,KOTA SEMARANG,KOTA TEGAL,KOTA YOGYAKARTA,JEMBER,BANYUWANGI,SUMENEP,KOTA KEDIRI,KOTA MALANG,KOTA PROBOLINGGO,KOTA MADIUN,KOTA SURABAYA,KOTA TANGERANG,KOTA CILEGON,KOTA SERANG,SINGARAJA,KOTA DENPASAR,KOTA MATARAM,KOTA BIMA,MAUMERE,KOTA KUPANG,KOTA PONTIANAK,KOTA SINGKAWANG,SAMPIT,KOTA PALANGKA RAYA,TANJUNG,KOTA BANJARMASIN,KOTA BALIKPAPAN,KOTA SAMARINDA,KOTA TARAKAN,KOTA MANADO,KOTA PALU,BULUKUMBA,WATAMPONE,KOTA MAKASSAR,KOTA PARE-PARE,KOTA PALOPO,KOTA KENDARI,KOTA BAU-BAU,KOTA GORONTALO,MAMUJU,KOTA AMBON,KOTA TUAL,KOTA TERNATE,MANOKWARI,KOTA SORONG,MERAUKE,KOTA JAYAPURA
0,0,2014-01-01,0.5,0.95,0.36,0.22,0.26,-0.87,0.02,1.79,0.02,0.0,0.05,0.08,0.1,0.37,1.2,0.0,-1.09,0.27,0.5,1.51,-2.25,0.59,0.42,0.65,0.09,0.73,-1.08,0.22,0.35,0.93,0.56,1.41,0.29,0.0,0.51,0.64,0.66,0.81,0.31,0.53,0.45,0.9,0.3,0.1,0.16,1.13,1.5,0.13,0.35,0.0,0.55,0.23,0.0,-2.15,-0.41,-4.06,0.27,-0.29,0.09,-1.74,1.71,0.0,-0.49,0.23,-1.81,0.0,0.0,0.04,0.09,0.41,-0.52,0.56,-1.17,1.85,0.0,0.0,-0.55,-2.3,-0.16,0.0,-2.15,0.27
1,1,2014-02-01,0.39,0.06,0.12,0.0,0.47,0.02,0.01,0.04,1.6,0.24,0.98,0.46,-0.32,0.93,0.04,-0.01,0.48,0.02,0.0,-2.03,0.47,0.01,0.2,0.17,0.01,-0.03,-0.07,-0.08,-0.1,0.0,1.24,-0.16,0.73,0.0,0.7,-0.07,0.52,-0.66,-0.08,-0.31,0.03,-0.02,0.18,-0.02,-0.19,0.08,-0.67,-0.01,-0.02,1.06,-0.05,0.22,-0.02,0.4,-0.31,5.64,0.8,-1.28,0.77,-1.74,0.0,0.37,2.27,0.61,-1.37,0.0,0.0,-0.01,0.23,0.0,0.13,1.43,0.03,0.12,1.89,0.0,0.43,0.44,0.05,-7.48,0.0,0.23
2,2,2014-03-01,0.0,0.13,0.12,-0.24,0.02,0.66,0.0,0.02,0.1,0.0,0.07,0.35,0.04,0.75,0.02,0.0,1.18,0.05,0.0,3.34,1.97,0.26,0.12,0.58,0.08,0.02,0.01,0.03,0.05,0.02,0.02,1.09,0.02,0.0,0.56,0.64,0.02,0.44,0.1,0.43,0.61,-0.01,1.4,0.6,0.37,0.79,0.06,0.3,0.2,0.14,0.81,0.72,5.21,0.66,2.74,-2.84,-0.65,1.24,0.0,-1.11,0.97,0.72,0.84,-0.3,2.86,0.21,0.0,0.5,0.07,0.0,0.63,1.32,1.22,0.09,2.98,-7.72,2.33,0.44,0.77,4.9,1.47,0.33
3,3,2014-04-01,0.0,1.42,0.0,1.38,-0.29,0.13,-0.01,0.95,0.0,0.0,0.17,0.16,1.15,0.03,-0.06,0.12,0.78,0.18,0.0,-0.95,0.31,-0.25,0.0,0.4,-0.13,0.22,0.11,-0.05,-0.14,-0.06,-0.02,0.73,-0.04,0.0,-0.09,0.82,0.32,-0.27,-0.13,0.06,0.03,-0.5,1.73,0.04,-0.06,0.64,-0.11,1.19,-0.09,0.0,0.37,0.5,0.02,-0.03,0.7,1.22,-0.35,0.04,0.0,1.21,0.79,0.19,0.18,-0.26,1.61,-0.08,0.0,0.05,0.0,0.03,0.28,2.2,0.11,0.26,1.84,-0.09,0.43,-1.08,1.13,-2.17,0.08,0.29
4,4,2014-05-01,0.01,-0.01,0.33,-0.05,-0.28,-0.19,-0.01,0.43,0.0,0.0,-0.3,0.01,-0.03,0.08,0.0,0.08,-3.62,-0.17,0.0,0.15,-1.37,-0.02,0.23,-0.33,-0.09,-0.05,0.57,-0.12,-0.09,-0.02,0.09,1.2,0.37,0.2,0.04,0.08,-0.02,0.03,-0.04,0.08,0.28,0.21,1.02,-0.09,0.96,0.82,1.61,-0.02,0.0,0.0,0.68,1.17,4.82,1.21,1.57,0.02,0.46,-0.22,0.01,4.77,0.77,0.59,0.28,0.57,2.23,0.02,0.01,0.4,0.08,0.65,0.77,0.47,0.11,0.01,1.79,6.02,1.17,3.13,2.1,2.5,0.0,0.31
5,5,2014-06-01,-0.6,0.01,0.6,0.28,-0.24,0.43,-0.03,-0.03,0.0,0.0,0.22,-0.05,0.2,-0.24,-0.02,-0.4,1.38,0.02,0.02,1.85,0.1,0.07,0.88,0.68,0.01,0.02,0.02,-0.03,0.0,0.25,0.24,0.21,0.09,0.0,0.02,0.05,0.0,0.03,-0.02,0.75,0.15,-0.02,0.07,0.05,-0.16,-0.24,-0.39,-0.02,-0.01,1.38,-0.36,0.05,0.45,-0.88,3.03,3.97,0.59,1.61,0.01,1.37,0.0,-0.19,3.87,2.22,0.06,0.03,0.04,0.47,0.0,0.22,0.29,0.36,0.58,0.38,1.13,2.72,-0.72,0.21,-2.4,0.0,1.43,0.27
6,6,2014-07-01,0.0,0.07,-1.27,-0.32,0.02,0.95,1.12,0.76,0.36,0.32,1.74,0.94,1.21,1.31,2.12,0.45,7.19,1.6,1.6,0.07,1.82,1.73,2.38,1.55,0.61,0.51,4.02,0.56,1.67,0.87,1.55,3.41,0.63,0.83,1.25,0.34,1.03,0.98,1.35,0.37,0.38,0.69,0.33,1.28,1.34,0.62,0.94,0.91,1.23,0.88,0.46,1.1,1.11,0.52,3.1,1.39,1.3,1.15,0.33,-0.22,0.23,0.15,4.16,0.94,1.81,0.07,0.0,-0.06,0.0,2.05,0.76,-1.33,0.48,0.49,2.75,10.63,0.19,0.55,0.43,1.77,1.41,1.36
7,7,2014-08-01,2.45,1.86,0.43,0.01,0.01,0.92,-1.66,4.0,-0.13,-0.13,-0.17,0.12,-0.42,0.42,-1.43,0.02,-0.24,-0.67,-0.81,6.03,-2.37,0.03,-1.03,0.32,-0.63,-0.01,-0.57,0.03,-1.13,-0.47,-0.74,-0.4,0.1,0.35,0.27,0.6,0.55,-0.36,-0.46,-0.02,-0.13,-0.32,0.2,-0.19,-0.02,-0.25,0.3,0.61,-0.93,0.09,-0.18,0.67,1.98,-0.7,-5.68,-0.84,-0.67,-2.13,-0.04,-4.93,0.23,-1.19,-6.71,-1.71,-0.31,-0.37,0.03,-0.24,0.07,-1.19,0.22,0.3,-0.05,0.4,1.64,0.06,2.91,-0.77,0.74,4.37,-0.64,-0.18
8,8,2014-09-01,0.39,0.26,-1.65,-0.34,0.01,-0.99,0.02,-5.85,-0.09,0.0,0.07,-0.16,-0.19,-0.59,0.8,0.0,-1.13,0.09,-0.33,0.0,-2.11,-0.01,-1.68,0.18,-0.08,0.23,-0.05,-0.05,-0.53,0.06,-0.74,-2.25,0.22,-0.4,-0.23,-0.73,0.77,0.0,-0.74,0.73,0.11,0.23,-0.7,-0.64,-0.57,-0.63,-0.9,-0.09,-0.08,-0.18,-0.58,-0.44,-1.29,-1.56,-1.02,-0.01,2.07,-0.08,0.31,-0.59,-0.03,-0.95,-0.59,0.23,0.16,1.78,0.05,0.0,0.03,0.06,-0.1,-1.46,-0.68,-0.08,-3.28,4.08,-1.06,-0.75,-2.2,0.03,0.06,-0.37
9,9,2014-10-01,-0.28,0.27,-0.67,0.04,0.0,1.23,-0.01,0.2,0.32,0.1,-0.46,0.02,0.0,0.09,2.01,0.0,-1.96,0.39,0.0,0.09,0.12,0.17,-0.16,0.26,-0.08,-0.01,-0.08,0.08,-0.06,-0.06,0.01,1.04,0.0,1.07,0.0,0.05,0.14,0.54,0.23,0.6,0.0,0.11,-0.18,0.0,0.04,0.04,0.07,0.72,-0.05,-0.28,0.77,0.41,-0.54,-0.87,0.54,0.0,0.55,0.05,0.0,1.04,0.12,3.69,0.73,0.63,-0.27,0.15,0.01,-0.01,0.04,0.2,-0.49,0.65,-0.11,0.27,-1.38,-4.47,0.0,0.29,1.21,0.03,0.11,0.23
10,10,2014-11-01,7.48,5.58,7.7,5.05,4.6,7.24,7.05,5.68,6.91,7.25,8.64,5.11,7.73,6.51,6.04,7.24,5.05,4.33,5.95,7.51,4.69,5.45,5.6,5.06,6.52,9.72,7.35,8.03,7.91,7.25,6.15,6.0,7.34,6.32,6.49,6.21,6.32,4.87,6.63,5.33,5.29,6.67,6.66,6.51,6.31,6.01,4.65,4.71,4.86,6.85,5.58,4.23,1.41,4.72,7.06,5.01,5.32,4.53,5.43,6.53,5.13,4.94,5.71,9.79,6.32,5.45,5.49,5.15,6.03,8.3,6.11,6.11,3.99,4.34,6.65,15.83,10.39,3.83,4.44,5.21,4.6,6.03
11,11,2014-12-01,9.14,6.94,8.26,7.02,16.1,10.13,10.48,9.65,9.92,8.97,8.01,8.12,8.89,7.89,9.05,9.89,10.88,8.08,11.81,11.52,8.15,9.95,10.01,6.75,9.61,12.72,8.75,9.74,9.9,7.33,9.19,7.98,7.9,6.87,7.43,6.48,6.38,6.53,8.63,6.3,6.9,7.34,8.79,8.31,7.48,6.92,9.88,8.87,12.53,8.69,6.12,6.55,6.62,17.04,10.04,6.68,7.92,8.44,7.65,4.8,7.76,7.62,11.91,10.2,5.28,9.95,7.43,7.26,9.45,6.57,9.8,9.03,11.23,6.32,6.94,1.41,9.51,7.61,5.42,7.38,8.27,8.16
12,12,2015-01-01,-8.93,-6.49,-8.96,-3.58,-5.35,-6.92,-5.5,-7.12,-6.4,-6.8,-7.14,-6.61,-7.34,-4.64,-8.68,-8.7,-5.52,-7.43,-7.07,-8.18,-7.76,-5.85,-7.8,-5.26,-7.95,-9.6,-5.02,-6.73,-5.54,-5.07,-7.44,-7.18,-5.84,-7.41,-6.03,-6.84,-5.07,-5.53,-6.45,-1.86,-5.13,-5.38,-2.06,-5.71,-5.69,-5.18,-6.72,-6.53,-6.62,-6.48,-6.35,-5.54,-4.39,-6.5,-5.69,-7.27,-5.08,-6.67,-7.07,-8.23,-4.62,-6.82,-5.54,-6.12,-6.49,-6.38,-6.05,-6.82,-3.48,-4.81,-6.97,-2.21,-5.08,-5.28,-3.24,-11.86,-8.36,-7.17,-5.2,-5.89,-5.36,-5.99
13,13,2015-02-01,-4.27,-2.86,-4.13,-1.14,-6.43,-3.09,-1.63,-2.6,-3.37,-4.08,-4.41,-3.1,-4.64,-2.11,-1.03,-2.68,-5.56,-2.65,-8.79,-10.49,-3.57,-2.58,-4.34,-0.04,-2.09,-1.88,-1.54,-2.55,-2.63,-1.58,-4.92,-3.78,-4.45,-2.35,-4.18,-2.89,-3.02,-3.06,-2.58,-2.85,-3.17,-3.07,-3.29,-3.33,-3.92,-3.81,-2.02,-6.21,-8.05,-3.82,-2.22,-2.1,-3.0,-4.84,-2.72,-2.56,-2.66,-2.49,-3.17,-1.62,-3.67,-3.3,-2.31,-2.45,-5.07,-5.85,-2.67,-2.3,-2.23,-5.18,-4.3,-3.83,-2.5,-3.21,-0.72,-2.08,-5.33,-1.09,-3.06,-2.83,-1.53,-2.3
14,14,2015-03-01,2.17,2.52,1.58,0.39,1.28,1.77,1.07,1.66,1.42,1.73,1.72,1.46,1.77,1.7,1.92,1.91,1.52,0.06,1.64,1.99,1.96,1.21,1.85,0.07,1.21,1.04,1.13,-0.82,1.19,1.2,2.49,1.74,0.63,1.67,1.31,1.29,1.21,0.94,1.51,-0.56,1.19,0.7,1.76,1.06,0.79,1.2,0.96,1.54,4.36,-0.03,0.84,1.55,0.31,1.29,1.53,1.44,1.18,0.71,1.87,1.54,1.55,1.61,1.47,1.87,2.72,1.86,1.2,1.86,-3.71,1.27,1.35,9.59,0.82,0.98,1.06,1.83,2.63,0.77,1.62,1.29,0.69,1.1
15,15,2015-04-01,4.17,2.71,4.43,1.47,2.15,2.31,1.74,1.99,2.28,2.85,2.89,2.46,2.74,2.25,1.17,4.28,4.79,2.24,2.86,10.19,4.04,2.55,3.29,2.15,5.51,1.57,1.76,5.38,2.15,1.69,4.95,2.53,3.17,2.48,2.96,2.83,2.47,2.14,3.24,5.38,2.15,3.26,2.93,3.32,4.18,4.23,2.16,2.41,8.05,2.95,2.52,2.3,2.72,3.0,2.32,2.38,2.05,1.99,2.65,2.28,3.37,2.45,2.5,9.33,3.7,3.63,2.01,1.93,5.99,1.76,1.81,-1.17,3.99,1.97,1.27,9.94,9.12,2.82,0.57,2.18,1.17,2.69
